City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,37.06,87,75,4.61,broken clouds
1,Felanitx,ES,39.4696,3.1483,77.13,86,16,7.36,few clouds
2,Hasaki,JP,35.7333,140.8333,90.28,75,22,12.15,few clouds
3,Sitka,US,57.0531,-135.33,57.09,82,75,12.66,light rain
4,Touros,BR,-5.1989,-35.4608,74.3,80,0,15.28,clear sky
5,Hermanus,ZA,-34.4187,19.2345,52.9,51,100,5.37,overcast clouds
6,Upernavik,GL,72.7868,-56.1549,39.4,85,6,3.11,clear sky
7,Coquimbo,CL,-29.9533,-71.3436,51.53,93,0,4.61,clear sky
8,Xinxiang,CN,35.3089,113.8672,85.46,66,2,1.99,clear sky
9,Bluff,NZ,-46.6,168.3333,50.81,69,100,9.57,overcast clouds
10,Dikson,RU,73.5069,80.5464,37.11,98,79,8.95,broken clouds
11,Rikitea,PF,-23.1203,-134.9692,69.37,55,0,1.03,clear sky
12,Butaritari,KI,3.0707,172.7902,83.95,72,13,12.24,light rain
13,East London,ZA,-33.0153,27.9116,51.39,55,0,9.19,clear sky
14,Atuona,PF,-9.8,-139.0333,78.39,70,16,17.27,few clouds
15,Punta Arenas,CL,-53.15,-70.9167,39.31,81,75,14.97,broken clouds
16,Mataura,NZ,-46.1927,168.8643,50.49,78,92,4.32,overcast clouds
17,Bilma,NE,18.6853,12.9164,88.36,43,94,5.93,overcast clouds
18,Kapaa,US,22.0752,-159.319,85.98,79,90,4.0,light rain
19,Albany,US,42.6001,-73.9662,72.25,67,100,1.01,overcast clouds
20,Busselton,AU,-33.65,115.3333,62.04,67,94,18.52,overcast clouds
21,Cape Town,ZA,-33.9258,18.4232,53.11,81,100,2.3,fog
22,Port Elizabeth,ZA,-33.918,25.5701,44.89,76,0,2.3,clear sky
23,Hambantota,LK,6.1241,81.1185,79.14,100,75,11.5,broken clouds
24,Chinhoyi,ZW,-17.3667,30.2,46.35,64,4,6.69,clear sky
25,Gat,IL,31.61,34.7642,77.92,100,15,0.47,few clouds
26,Leningradskiy,RU,69.3833,178.4167,36.61,96,100,6.78,overcast clouds
27,Provideniya,RU,64.3833,-173.3,47.89,98,100,13.06,light rain
28,Bredasdorp,ZA,-34.5322,20.0403,40.32,93,97,5.75,overcast clouds
29,Vadso,NO,70.0744,29.7487,47.28,80,100,24.07,overcast clouds
30,Hilo,US,19.7297,-155.09,80.33,85,90,8.05,overcast clouds
31,Puerto Escondido,MX,15.85,-97.0667,82.69,83,100,6.46,overcast clouds
32,Chuy,UY,-33.6971,-53.4616,56.41,82,100,6.6,overcast clouds
33,Ormara,PK,25.2088,64.6357,82.15,84,100,9.73,overcast clouds
34,Castro,BR,-24.7911,-50.0119,52.27,70,0,2.77,clear sky
35,Westerland,DE,54.9079,8.3033,68.02,82,90,18.41,overcast clouds
36,Mount Pleasant,US,32.7941,-79.8626,79.0,80,40,3.0,scattered clouds
37,Longyearbyen,SJ,78.2186,15.6401,42.64,81,75,12.66,broken clouds
38,Sorland,NO,67.667,12.6934,52.61,94,100,13.58,overcast clouds
39,Hobart,AU,-42.8794,147.3294,47.26,72,40,7.0,scattered clouds
40,Ihosy,MG,-22.4,46.1167,51.69,91,38,9.17,scattered clouds
41,Beziers,FR,43.3476,3.219,74.48,60,0,4.61,clear sky
42,Kahului,US,20.8947,-156.47,87.82,78,40,26.46,scattered clouds
43,Artsyz,UA,45.9919,29.4182,65.88,63,0,7.47,clear sky
44,Caravelas,BR,-17.7125,-39.2481,68.41,67,3,5.77,clear sky
45,Mount Isa,AU,-20.7333,139.5,67.77,22,8,12.66,clear sky
46,Kandrian,PG,-6.2167,149.55,84.36,72,50,4.7,light rain
47,Surt,LY,31.2089,16.5887,78.49,70,0,7.16,clear sky
48,Vaini,TO,-21.2,-175.2,80.76,83,20,8.05,few clouds
49,Yellowknife,CA,62.456,-114.3525,59.29,44,40,6.91,scattered clouds
50,New Norfolk,AU,-42.7826,147.0587,46.92,64,72,11.86,broken clouds
51,Nabire,ID,-3.3667,135.4833,77.9,83,100,0.92,overcast clouds
52,Souillac,MU,-20.5167,57.5167,70.18,78,40,8.05,scattered clouds
53,Ilulissat,GL,69.2167,-51.1,42.82,87,90,5.75,overcast clouds
54,Aswan,EG,24.0934,32.907,85.3,28,0,6.91,clear sky
55,Saint Anthony,US,45.0205,-93.218,84.22,35,1,1.01,clear sky
56,Ulladulla,AU,-35.35,150.4667,55.87,45,2,19.35,clear sky
57,Yarada,IN,17.65,83.2667,82.72,94,75,11.5,mist
58,Tuktoyaktuk,CA,69.4541,-133.0374,64.4,45,75,17.27,broken clouds
59,Clyde River,CA,70.4692,-68.5914,32.23,100,90,20.71,light snow
60,Avarua,CK,-21.2078,-159.775,78.85,69,20,9.22,few clouds
61,Noumea,NC,-22.2763,166.4572,82.38,99,2,8.37,clear sky
62,Mackenzie,CA,55.2999,-123.1698,66.42,48,20,8.05,few clouds
63,Changji,CN,44.0167,87.3167,88.59,23,0,4.47,clear sky
64,Nikolskoye,RU,59.7035,30.7861,57.79,56,100,4.97,overcast clouds
65,Jamestown,US,42.097,-79.2353,72.99,85,1,8.01,clear sky
66,Kalmunai,LK,7.4167,81.8167,81.01,72,100,9.57,overcast clouds
67,Port Lincoln,AU,-34.7333,135.8667,58.69,75,62,26.87,broken clouds
68,Lexington,US,37.9887,-84.4777,79.92,59,1,4.61,clear sky
69,Half Moon Bay,US,37.4636,-122.4286,87.75,68,1,13.8,clear sky
70,Kuah,MY,6.3265,99.8432,82.38,89,20,0.0,moderate rain
71,Wembley,AU,-31.9333,115.8,65.05,77,75,9.22,broken clouds
72,Carmo Do Rio Claro,BR,-20.9719,-46.1189,54.84,53,0,1.63,clear sky
73,Priargunsk,RU,50.3691,119.1012,63.32,80,100,7.67,overcast clouds
74,Victoria,HK,22.2855,114.1577,89.33,83,50,3.0,scattered clouds
75,Mahebourg,MU,-20.4081,57.7,70.09,78,40,8.05,scattered clouds
76,Flinders,AU,-34.5833,150.8552,57.38,49,5,11.99,clear sky
77,Katsuura,JP,35.1333,140.3,86.14,69,1,12.75,clear sky
78,Port Hedland,AU,-20.3167,118.5667,77.05,23,56,14.97,broken clouds
79,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,91,63,6.89,broken clouds
80,Langham,CA,52.3668,-106.9679,80.44,24,26,13.51,scattered clouds
81,Yongchang,CN,30.0381,119.7317,76.59,94,100,11.14,light rain
82,Thompson,CA,55.7435,-97.8558,60.96,94,90,8.05,overcast clouds
83,Plettenberg Bay,ZA,-34.0527,23.3716,52.18,38,7,6.08,clear sky
84,Puerto Ayora,EC,-0.7393,-90.3518,72.55,84,6,7.0,clear sky
85,Gland,CH,46.4208,6.2701,68.07,92,100,1.83,overcast clouds
86,Ribeira Grande,PT,38.5167,-28.7,70.2,91,11,10.51,few clouds
87,Port Blair,IN,11.6667,92.75,82.44,89,75,11.5,mist
88,Lompoc,US,34.6391,-120.4579,81.12,76,75,14.97,broken clouds
89,Rolante,BR,-29.6506,-50.5758,69.35,60,41,4.61,scattered clouds
90,Necochea,AR,-38.5473,-58.7368,49.03,87,100,12.46,light rain
91,Codrington,AU,-38.2667,141.9667,48.22,80,100,17.74,overcast clouds
92,Egvekinot,RU,66.3167,-179.1667,50.0,85,100,4.56,overcast clouds
93,Dingle,PH,10.9995,122.6711,85.64,71,73,18.19,broken clouds
94,Lubao,PH,14.9167,120.55,78.87,85,100,15.35,moderate rain
95,Tarko-Sale,RU,64.9225,77.785,56.21,91,100,9.55,overcast clouds
96,Port Alfred,ZA,-33.5906,26.891,53.44,47,1,10.29,clear sky
97,Gilgit,PK,35.9221,74.3087,87.71,38,11,1.07,few clouds
98,Ahuimanu,US,21.4447,-157.8378,91.11,68,75,14.97,light rain
99,Cabo San Lucas,MX,22.8909,-109.9124,91.81,68,51,8.99,broken clouds
100,Anchorage,US,61.2181,-149.9003,64.85,82,90,1.01,shower rain
101,Talnakh,RU,69.4865,88.3972,49.1,91,100,4.85,moderate rain
102,Bethel,US,41.3712,-73.414,72.72,77,97,5.95,overcast clouds
103,Emerald,AU,-23.5333,148.1667,69.35,34,0,12.66,clear sky
104,Qaanaaq,GL,77.484,-69.3632,39.13,66,100,3.76,overcast clouds
105,Mar Del Plata,AR,-38.0023,-57.5575,52.12,60,90,10.0,light intensity drizzle
106,Kaitangata,NZ,-46.2817,169.8464,49.93,62,94,9.44,overcast clouds
107,Manikling,PH,6.8791,126.0606,87.71,66,85,5.68,overcast clouds
108,Torbay,CA,47.6666,-52.7314,58.57,89,90,13.8,overcast clouds
109,Pisco,PE,-13.7,-76.2167,62.65,77,40,12.66,scattered clouds
110,Sfantu Gheorghe,RO,45.8667,25.7833,56.93,79,4,2.86,clear sky
111,Galveston,US,29.3669,-94.9669,89.71,83,1,1.01,clear sky
112,Barrow,US,71.2906,-156.7887,42.82,81,90,5.75,light rain
113,Panjab,AF,34.388,67.0233,60.08,33,0,5.46,clear sky
114,Iranshahr,IR,27.2025,60.6848,92.55,33,4,3.56,clear sky
115,Vestmannaeyjar,IS,63.4427,-20.2734,51.13,81,54,11.81,broken clouds
116,Chokurdakh,RU,70.6333,147.9167,52.05,49,85,13.53,overcast clouds
117,Karakol,KG,42.4907,78.3936,74.34,21,0,2.8,clear sky
118,San Policarpo,PH,12.1791,125.5072,89.51,57,100,12.59,overcast clouds
119,Kingman,US,35.1894,-114.053,89.08,45,1,8.05,clear sky
120,Dubova,RO,44.6167,22.2667,62.44,76,0,3.09,clear sky
121,Srednekolymsk,RU,67.45,153.6833,62.42,42,100,13.69,overcast clouds
122,Lubawa,PL,53.5043,19.7497,63.48,77,90,7.43,overcast clouds
123,Taoudenni,ML,22.6783,-3.9836,96.24,8,5,12.17,clear sky
124,Lavrentiya,RU,65.5833,-171.0,44.87,98,100,11.63,light rain
125,Aklavik,CA,68.2191,-135.0107,72.43,52,83,12.21,broken clouds
126,Conde,BR,-7.2597,-34.9075,71.06,94,20,6.91,few clouds
127,Hangal,IN,14.7667,75.1333,72.59,92,96,10.87,overcast clouds
128,Fortuna,US,40.5982,-124.1573,62.85,85,90,1.99,overcast clouds
129,Hithadhoo,MV,-0.6,73.0833,81.84,77,88,10.2,overcast clouds
130,Lasa,IT,46.6166,10.7002,68.88,95,82,3.31,broken clouds
131,Lingao,CN,19.9103,109.6859,85.96,71,25,3.18,scattered clouds
132,Talladega,US,33.4359,-86.1058,82.31,94,1,0.0,mist
133,Road Town,VG,18.4167,-64.6167,80.2,83,95,20.74,overcast clouds
134,Bardiyah,LY,31.7561,25.0865,76.01,68,0,12.44,clear sky
135,The Valley,AI,18.217,-63.0578,82.26,84,100,20.4,overcast clouds
136,Yerbogachen,RU,61.2767,108.0108,76.84,42,59,5.75,broken clouds
137,Murdochville,CA,48.9583,-65.5006,54.48,95,0,5.57,clear sky
138,Carnarvon,AU,-24.8667,113.6333,62.67,58,90,11.5,overcast clouds
139,Paita,PE,-5.0892,-81.1144,65.26,85,39,8.28,scattered clouds
140,Taiyuan,CN,37.8694,112.5603,78.66,61,0,4.47,clear sky
141,Sept-Iles,CA,50.2001,-66.3821,61.32,93,75,1.99,broken clouds
142,Araouane,ML,18.9048,-3.5265,88.32,43,25,13.87,scattered clouds
143,Saint-Pierre,RE,-21.3393,55.4781,65.88,82,75,9.22,broken clouds
144,Bambous Virieux,MU,-20.3428,57.7575,70.05,78,40,8.05,scattered clouds
145,Umm Kaddadah,SD,13.6017,26.6876,80.94,57,91,6.2,overcast clouds
146,Waddan,LY,29.1614,16.139,72.01,67,0,3.18,clear sky
147,Fairbanks,US,64.8378,-147.7164,67.96,59,90,6.91,overcast clouds
148,Verkhniy Rohachyk,UA,47.2505,34.338,69.64,59,85,6.42,overcast clouds
149,Orotukan,RU,62.2667,151.7,62.67,80,100,7.43,light rain
150,Tasiilaq,GL,65.6145,-37.6368,42.96,97,100,2.86,overcast clouds
151,Boqueirao,BR,-7.5,-36.1333,69.35,94,1,4.43,clear sky
152,Sao Joaquim,BR,-28.2939,-49.9317,47.95,70,25,3.4,scattered clouds
153,Nizhniy Kuranakh,RU,58.8353,125.4869,70.0,70,100,4.0,overcast clouds
154,Kloulklubed,PW,7.0419,134.2556,84.18,78,100,11.56,overcast clouds
155,Kumluca,TR,36.3703,30.2869,81.19,58,0,3.8,clear sky
156,Alofi,NU,-19.0595,-169.9187,82.29,74,14,8.05,few clouds
157,Avera,US,33.194,-82.5271,82.71,59,96,6.24,overcast clouds
158,Inirida,CO,3.8653,-67.9239,72.88,98,100,1.23,overcast clouds
159,Filingue,NE,14.3521,3.3168,83.95,60,13,7.81,few clouds
160,Heiligenhafen,DE,54.3667,10.9833,70.95,87,100,13.2,overcast clouds
161,Rio Grande,BR,-32.035,-52.0986,60.51,79,98,8.9,overcast clouds
162,Hovd,MN,48.0056,91.6419,69.24,45,15,5.5,few clouds
163,Saint-Philippe,RE,-21.3585,55.7679,65.79,74,37,6.67,scattered clouds
164,Kiruna,SE,67.8557,20.2251,43.72,93,20,3.44,few clouds
165,Huarmey,PE,-10.0681,-78.1522,64.02,84,71,5.35,broken clouds
166,Pangnirtung,CA,66.1451,-65.7125,47.73,88,100,11.3,moderate rain
167,Labuhan,ID,-6.8844,112.2051,81.28,66,3,5.95,clear sky
168,Najran,SA,17.4924,44.1277,79.45,44,9,3.47,clear sky
169,Kasimov,RU,54.9411,41.3953,54.79,72,62,2.3,broken clouds
170,Kodiak,US,57.79,-152.4072,56.71,82,75,8.05,broken clouds
171,Berdigestyakh,RU,62.0989,126.6992,73.51,43,0,13.42,clear sky
172,Pallasovka,RU,50.05,46.8833,67.03,57,94,6.91,overcast clouds
173,Cidreira,BR,-30.1811,-50.2056,61.3,78,24,7.61,few clouds
174,San Patricio,US,28.017,-97.5169,88.48,71,2,12.62,clear sky
175,Khuzhir,RU,53.1939,107.3397,54.61,82,33,2.28,scattered clouds
176,Lorengau,PG,-2.0226,147.2712,84.85,66,26,5.12,scattered clouds
177,Rossland,CA,49.0831,-117.8022,84.7,27,0,1.99,clear sky
178,Adrar,MR,20.5022,-10.0711,91.24,21,95,9.6,overcast clouds
179,Sur,OM,22.5667,59.5289,88.18,61,73,8.52,broken clouds
180,Esperance,AU,-33.8667,121.9,55.24,66,100,18.05,overcast clouds
181,Guerrero Negro,MX,27.9769,-114.0611,70.34,80,100,15.08,overcast clouds
182,Kasongo-Lunda,CD,-6.4667,16.8167,65.26,39,0,0.98,clear sky
183,Mareeba,AU,-17.0,145.4333,79.45,62,89,4.5,overcast clouds
184,North Platte,US,41.1239,-100.7654,84.99,53,1,1.01,clear sky
185,Okhotsk,RU,59.3833,143.3,55.9,95,100,13.27,light rain
186,San Juan,AR,-31.5375,-68.5364,51.73,41,0,10.33,clear sky
187,Ankazoabo,MG,-22.2833,44.5167,55.08,76,1,11.77,clear sky
188,Norman Wells,CA,65.282,-126.8329,69.84,35,75,10.36,broken clouds
189,Tyler,US,32.3513,-95.3011,87.85,74,1,5.75,clear sky
190,Arlit,NE,18.7369,7.3853,93.36,33,83,9.08,broken clouds
191,Havoysund,NO,70.9963,24.6622,45.48,81,100,17.49,overcast clouds
192,Nanortalik,GL,60.1432,-45.2371,42.66,95,97,9.95,overcast clouds
193,Severo-Kurilsk,RU,50.6789,156.125,57.61,89,98,2.15,overcast clouds
194,Poum,NC,-20.2333,164.0167,73.69,74,23,4.29,few clouds
195,Ati,TD,13.2154,18.3353,84.27,58,100,9.08,overcast clouds
196,Hauge,NO,58.3436,6.2812,63.59,80,0,7.14,clear sky
197,Emmaus,US,40.5395,-75.4968,77.65,69,1,8.05,clear sky
198,Sidi Ali,DZ,36.0998,0.4206,81.37,33,99,11.3,overcast clouds
199,Saint George,US,37.1041,-113.5841,84.54,54,1,1.01,clear sky
200,Georgetown,MY,5.4112,100.3354,84.88,86,20,3.0,few clouds
201,Lugovoy,KZ,42.9472,72.7644,84.29,21,0,3.42,clear sky
202,Antsohihy,MG,-14.8796,47.9875,64.8,70,40,6.91,scattered clouds
203,Lisakovsk,KZ,52.5369,62.4936,64.69,72,0,7.61,clear sky
204,Ponta Do Sol,PT,32.6667,-17.1,73.0,77,0,2.82,clear sky
205,Soria,ES,41.6667,-2.6667,55.0,79,0,3.27,clear sky
206,Aitape,PG,-3.1374,142.3475,75.65,96,100,4.81,light rain
207,Khatanga,RU,71.9667,102.5,60.1,47,85,22.55,overcast clouds
208,Juybar,IR,36.6412,52.9124,80.76,81,62,4.27,broken clouds
209,Matara,LK,5.9485,80.5353,79.2,86,39,8.59,scattered clouds
210,Sabha,LY,27.0377,14.4283,77.49,32,0,12.97,clear sky
211,Rumoi,JP,43.9344,141.6428,83.39,64,78,4.56,broken clouds
212,Tiksi,RU,71.6872,128.8694,44.73,76,87,5.26,overcast clouds
213,Saint-Augustin,CA,51.226,-58.6502,52.83,81,30,6.71,scattered clouds
214,Puqi,CN,29.7167,113.8833,85.32,70,1,4.88,clear sky
215,Ambilobe,MG,-13.2,49.05,64.45,76,70,3.04,broken clouds
216,San Carlos Del Zulia,VE,9.0,-71.9135,81.03,75,100,3.24,overcast clouds
217,Loukhi,RU,66.0764,33.0381,53.91,80,94,7.54,overcast clouds
218,Lafiagi,NG,8.8667,5.4167,71.02,96,43,3.65,scattered clouds
219,Kuito,AO,-12.3833,16.9333,49.24,43,0,3.36,clear sky
220,Minot,US,48.2325,-101.2963,85.19,28,1,8.05,clear sky
221,Krasnokamensk,RU,50.0979,118.0369,65.39,70,81,8.99,broken clouds
222,Shwebo,MM,22.5667,95.7,81.77,73,100,10.54,light rain
223,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,72,40,12.66,scattered clouds
224,Quatre Cocos,MU,-20.2078,57.7625,69.91,74,71,15.55,broken clouds
225,Balod,IN,20.73,81.2047,78.44,81,96,12.97,overcast clouds
226,Hofn,IS,64.2539,-15.2082,51.96,85,5,9.8,clear sky
227,Haimen,CN,23.1935,116.6142,89.49,69,15,8.21,few clouds
228,Anloga,GH,5.7947,0.8973,75.42,79,89,11.3,overcast clouds
229,Julio De Castilhos,BR,-29.2269,-53.6817,68.38,71,82,7.18,broken clouds
