City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Kungurtug,RU,50.5994,97.5228,60.78,86,100,1.74,overcast clouds
231,Fukue,JP,32.6881,128.8419,80.96,78,75,6.91,light rain
232,Mehnagar,IN,25.8833,83.1167,82.42,72,8,11.27,clear sky
233,Yarmouth,US,41.7057,-70.2286,71.1,80,1,4.61,clear sky
234,Mildura,AU,-34.2,142.15,53.56,66,41,14.97,scattered clouds
235,Elizabeth City,US,36.2946,-76.2511,77.05,73,1,5.75,clear sky
236,Manbij,SY,36.5281,37.9549,75.97,74,0,9.48,clear sky
237,Rayong,TH,12.8333,101.4333,83.95,99,100,11.05,light rain
238,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,70.39,68,20,8.95,few clouds
239,Patnanungan,PH,14.7833,122.1833,83.66,79,100,23.42,overcast clouds
240,Ajdabiya,LY,30.7554,20.2263,75.81,67,0,8.57,clear sky
241,Lima,PE,-12.0432,-77.0282,61.05,77,90,10.36,overcast clouds
242,Sarakhs,IR,36.5449,61.1577,77.14,29,0,0.0,clear sky
243,Lindi,TZ,-10.0,39.7167,67.21,61,1,11.16,clear sky
244,Alice Springs,AU,-23.7,133.8833,58.55,36,91,12.66,overcast clouds
245,Gweta,BW,-20.1833,25.2333,48.38,61,0,11.16,clear sky
246,Ancud,CL,-41.8697,-73.8203,36.93,81,100,3.09,overcast clouds
247,Puro,PH,12.4841,123.3827,84.63,73,100,22.97,overcast clouds
248,Northam,GB,51.0333,-4.2167,64.65,93,98,6.04,overcast clouds
249,Chapais,CA,49.7834,-74.8492,69.58,52,100,12.46,overcast clouds
250,Kirakira,SB,-10.4544,161.9205,84.22,75,29,9.35,scattered clouds
251,Lysva,RU,58.1086,57.8053,49.15,94,6,3.89,clear sky
252,Krasnyy Chikoy,RU,50.3643,108.7512,71.26,54,0,0.98,clear sky
253,West Bay,KY,19.3667,-81.4167,84.27,78,20,1.01,few clouds
254,Piacabucu,BR,-10.4056,-36.4344,74.77,74,0,13.38,clear sky
255,Vao,NC,-22.6667,167.4833,72.14,81,14,8.32,few clouds
256,Kembe,CF,4.6228,21.8865,67.93,97,72,2.93,light rain
257,Dayong,CN,25.0209,118.2898,91.08,59,100,4.94,light rain
258,Vostok,RU,46.4856,135.8833,91.56,40,65,4.76,broken clouds
259,Klaksvik,FO,62.2266,-6.589,50.92,97,54,9.4,broken clouds
260,Palu,ID,-0.8917,119.8707,88.0,63,41,2.01,scattered clouds
261,Gacko,BA,43.1672,18.5353,57.33,59,18,2.77,few clouds
262,Los Amates,GT,15.2667,-89.1,74.89,92,44,1.25,scattered clouds
263,Saint-Georges,GD,12.0564,-61.7485,82.08,83,20,12.66,few clouds
264,Kavieng,PG,-2.5744,150.7967,84.24,71,11,7.76,few clouds
265,Camp Verde,US,34.5636,-111.8543,81.73,80,66,3.0,broken clouds
266,College,US,64.8569,-147.8028,67.95,59,75,11.5,broken clouds
267,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,40,3.44,scattered clouds
268,Nicoya,CR,10.1483,-85.452,72.95,89,100,2.71,overcast clouds
269,Boa Vista,BR,2.8197,-60.6733,80.58,78,75,1.14,broken clouds
270,Arco,IT,45.9177,10.8867,74.95,85,13,4.81,few clouds
271,Cockburn Town,TC,21.4612,-71.1419,81.84,80,100,16.75,overcast clouds
272,Qaqortoq,GL,60.7167,-46.0333,45.1,96,89,2.44,overcast clouds
273,Mbanza-Ngungu,CD,-5.25,14.8667,64.08,86,1,6.42,clear sky
274,Camocim,BR,-2.9022,-40.8411,74.88,80,4,9.69,clear sky
275,Moron,AR,-34.6534,-58.6198,59.0,97,100,4.0,light rain
276,Port Hardy,CA,50.6996,-127.4199,62.78,82,75,8.05,broken clouds
277,Saint Stephen,GB,50.3333,-4.9,61.83,94,20,8.05,few clouds
278,Quelimane,MZ,-17.8786,36.8883,60.75,94,75,0.0,light rain
279,Lebu,CL,-37.6167,-73.65,50.94,85,96,23.55,moderate rain
280,Sobolevo,RU,54.4299,31.8996,52.72,87,0,4.41,clear sky
281,Gigmoto,PH,13.7796,124.39,85.98,73,100,13.73,overcast clouds
282,Geraldton,AU,-28.7667,114.6,58.12,88,90,6.91,overcast clouds
283,Fenoarivo Atsinanana,MG,-17.3667,49.4167,65.79,88,100,7.85,light rain
284,Kayerkan,RU,69.3497,87.7602,46.11,96,100,5.35,moderate rain
285,Gharo,PK,24.7424,67.5856,84.42,79,100,20.09,overcast clouds
286,El Coyote,MX,25.7,-103.2667,89.02,25,100,1.68,overcast clouds
287,Cedar City,US,37.6775,-113.0619,75.18,53,1,9.22,clear sky
288,Nizwa,OM,22.9333,57.5333,85.06,60,92,2.86,overcast clouds
289,Chake Chake,TZ,-5.2459,39.7666,74.52,72,1,19.04,clear sky
290,Palmares Do Sul,BR,-30.2578,-50.5097,61.09,69,7,5.57,clear sky
291,Brigantine,US,39.4101,-74.3646,75.99,74,1,6.91,clear sky
292,San Luis De Palenque,CO,5.4214,-71.7317,74.5,87,100,4.85,overcast clouds
293,Balkanabat,TM,39.5108,54.3671,81.3,79,0,6.91,clear sky
294,Haapiti,PF,-17.5667,-149.8667,74.93,70,41,6.33,light rain
295,Tabou,CI,4.423,-7.3528,75.2,72,93,5.26,overcast clouds
296,Mattru,SL,7.6244,-11.8332,71.4,96,95,1.63,overcast clouds
297,Mbandaka,CD,0.0487,18.2603,73.96,63,100,3.69,overcast clouds
298,Micheweni,TZ,-4.9667,39.8333,75.58,73,1,20.47,clear sky
299,Namatanai,PG,-3.6667,152.4333,84.94,68,9,2.37,clear sky
300,Ringebu,NO,61.5167,10.1667,59.49,92,77,2.24,broken clouds
301,Acapulco,MX,16.8634,-99.8901,81.82,82,9,6.55,clear sky
302,Vuktyl,RU,63.8567,57.3094,43.36,91,80,7.23,broken clouds
303,Pevek,RU,69.7008,170.3133,37.62,85,48,16.8,scattered clouds
304,Muroto,JP,33.2833,134.15,86.04,79,100,13.24,overcast clouds
305,Tete,MZ,-16.1564,33.5867,64.49,63,40,3.44,scattered clouds
306,Yinchuan,CN,38.4681,106.2731,80.08,53,100,4.79,overcast clouds
307,Boueni,YT,-12.9025,45.0761,76.98,66,1,20.4,clear sky
308,Yulara,AU,-25.2406,130.9889,60.64,33,64,9.22,broken clouds
309,Boden,SE,65.8252,21.6886,53.6,85,30,2.44,scattered clouds
310,Saldanha,ZA,-33.0117,17.9442,46.45,47,100,10.71,overcast clouds
311,Xining,CN,36.6167,101.7667,64.62,89,100,4.21,overcast clouds
312,Barstow,US,34.8986,-117.0228,99.59,20,87,13.04,overcast clouds
313,Jiwani,PK,25.05,61.7417,82.69,82,73,6.17,broken clouds
314,Olinda,BR,-8.0089,-34.8553,71.33,83,40,4.61,scattered clouds
315,Tsabong,BW,-26.0217,22.401,42.62,51,0,11.83,clear sky
316,Hit,IQ,33.6416,42.8251,91.69,26,0,8.55,clear sky
317,Marienburg,PL,54.0359,19.0266,64.96,75,92,5.03,overcast clouds
318,Bengkulu,ID,-3.8004,102.2655,81.73,67,1,1.21,clear sky
319,Lavumisa,SZ,-27.31,31.892,46.09,82,6,3.67,clear sky
320,Constitucion,CL,-35.3333,-72.4167,51.53,88,100,15.66,overcast clouds
321,Aasiaat,GL,68.7098,-52.8699,38.08,94,95,8.25,overcast clouds
322,Pozo Colorado,PY,-23.4923,-58.7972,77.41,38,1,8.05,clear sky
323,Itaituba,BR,-4.2761,-55.9836,81.91,49,97,0.85,overcast clouds
324,Awbari,LY,26.5921,12.7805,78.12,24,0,7.94,clear sky
325,Dauphin,CA,51.1494,-100.0502,75.34,43,1,12.66,clear sky
326,Cayenne,GF,4.9333,-52.3333,80.1,85,20,0.0,light rain
327,Kruisfontein,ZA,-34.0033,24.7314,46.51,39,14,8.88,few clouds
328,Atasu,KZ,48.6814,71.6433,83.28,24,41,10.18,scattered clouds
329,Margate,GB,51.3813,1.3862,64.69,91,87,1.99,overcast clouds
330,Kamenka,RU,51.3223,42.7678,62.65,68,100,6.06,overcast clouds
331,Sukumo,JP,32.9333,132.7333,82.54,71,100,8.81,overcast clouds
332,Rey Bouba,CM,8.6724,14.1786,71.22,95,100,2.57,overcast clouds
333,Zarubino,RU,42.63,131.0922,78.57,80,11,9.4,few clouds
334,Faanui,PF,-16.4833,-151.75,78.76,67,19,10.45,few clouds
335,Ulaangom,MN,49.9811,92.0667,70.68,52,99,4.76,overcast clouds
336,Rivne,UA,50.6231,26.2274,60.84,71,13,4.52,few clouds
337,Porteirinha,BR,-15.7433,-43.0283,62.22,64,0,8.52,clear sky
338,Morant Bay,JM,17.8815,-76.4093,80.22,84,85,3.13,overcast clouds
339,Ozark,US,37.0209,-93.206,83.39,81,4,2.77,clear sky
340,Morondava,MG,-20.2833,44.2833,68.04,61,5,15.48,clear sky
341,Buala,SB,-8.145,159.5921,77.97,89,100,5.88,light rain
342,Iskateley,RU,67.6803,53.1512,46.17,90,100,11.59,overcast clouds
343,Camacha,PT,33.0833,-16.3333,69.53,78,40,10.36,scattered clouds
344,Venezuela,VE,8.0,-66.0,76.3,90,100,5.48,overcast clouds
345,Tura,IN,25.5198,90.2201,79.0,90,89,6.58,moderate rain
346,Biharamulo,TZ,-2.6319,31.3089,59.58,49,10,4.03,clear sky
347,Shetpe,KZ,44.1667,52.1167,76.3,57,54,11.52,broken clouds
348,Isangel,VU,-19.55,169.2667,86.11,70,75,5.75,broken clouds
349,Rabo De Peixe,PT,37.8,-25.5833,71.11,88,75,2.3,broken clouds
350,Gravelbourg,CA,49.8834,-106.5512,80.87,29,1,7.27,clear sky
351,Pudozh,RU,61.8099,36.5345,56.71,74,100,4.88,overcast clouds
352,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.97,72,0,12.5,clear sky
353,Sohatu,RO,44.3167,26.5,69.33,69,0,4.03,clear sky
354,Broome,US,42.2506,-75.833,75.45,65,40,1.01,scattered clouds
355,Tabas,IR,33.5959,56.9244,88.27,12,0,4.12,clear sky
356,Shizukuishi,JP,39.6833,140.9833,84.97,64,29,4.47,scattered clouds
357,Niono,ML,14.2526,-5.993,84.27,58,100,6.4,overcast clouds
358,Nishihara,JP,26.1842,127.7558,85.68,92,90,18.41,mist
359,Nicolas Bravo,MX,18.45,-88.9167,78.26,82,84,4.7,broken clouds
360,Hirara,JP,24.8,125.2833,86.27,84,75,14.97,broken clouds
361,Kutum,SD,14.2,24.6667,72.88,75,99,11.27,overcast clouds
362,Harper,LR,4.375,-7.7169,75.16,74,90,6.08,overcast clouds
363,Sao Filipe,CV,14.8961,-24.4956,73.92,74,23,5.68,few clouds
364,Dicabisagan,PH,17.0818,122.4157,88.88,61,100,4.47,overcast clouds
365,Ardino,BG,41.5833,25.1333,61.75,75,2,5.57,clear sky
366,Charters Towers,AU,-20.1,146.2667,73.51,23,29,14.23,scattered clouds
367,Dunedin,NZ,-45.8742,170.5036,48.79,42,100,15.01,overcast clouds
368,Mangrol,IN,21.1167,70.1167,81.28,85,100,20.07,light rain
369,Vila Velha,BR,-20.3297,-40.2925,62.55,88,0,2.3,clear sky
370,Ostrovnoy,RU,68.0531,39.5131,45.55,88,100,22.53,overcast clouds
371,Nivala,FI,63.9167,24.9667,54.68,95,14,4.05,few clouds
372,Namibe,AO,-15.1961,12.1522,67.37,55,0,6.69,clear sky
373,Hantsport,CA,45.0668,-64.1654,63.16,92,15,5.03,few clouds
374,Denpasar,ID,-8.65,115.2167,78.46,83,20,2.3,few clouds
375,Oistins,BB,13.0667,-59.5333,78.89,83,40,4.61,scattered clouds
376,Angoche,MZ,-16.2325,39.9086,70.29,63,90,18.52,overcast clouds
377,Outjo,NA,-20.1167,16.15,49.41,33,0,12.91,clear sky
378,Athens,GR,37.9795,23.7162,78.17,53,0,1.01,clear sky
379,Palmer,US,42.1584,-72.3287,72.21,70,100,4.56,overcast clouds
380,Lethem,GY,3.3803,-59.7968,79.05,76,100,3.69,overcast clouds
381,Wenatchee,US,47.4235,-120.3103,98.37,20,1,1.01,clear sky
382,Nome,US,64.5011,-165.4064,50.16,87,90,11.5,overcast clouds
383,Mahibadhoo,MV,3.7833,72.9667,82.44,76,96,6.85,overcast clouds
384,Luan,CH,46.3592,6.9759,60.03,93,100,1.97,overcast clouds
385,Pokhara,NP,28.2333,83.9833,75.85,95,99,2.15,overcast clouds
386,Praya,CV,14.9215,-23.5087,75.74,69,75,6.91,broken clouds
387,Fez,MA,34.0372,-4.9998,75.45,43,0,3.44,clear sky
388,Victoria Point,AU,-27.5833,153.3,72.09,40,44,8.01,scattered clouds
389,Ugoofaaru,MV,5.6667,73.0,81.0,79,100,13.27,light rain
390,Sinnamary,GF,5.3833,-52.95,77.45,89,97,9.71,moderate rain
391,Belaya Gora,RU,68.5333,146.4167,59.94,45,100,15.46,overcast clouds
392,Muncar,ID,-8.4333,114.3333,80.6,63,39,5.21,scattered clouds
393,Westport,US,41.1415,-73.3579,75.74,80,1,5.99,clear sky
394,Yumen,CN,40.2833,97.2,83.43,27,1,3.91,clear sky
395,Port Augusta,AU,-32.5,137.7667,57.7,52,7,18.12,clear sky
396,Asau,RO,46.4333,26.4,63.75,86,3,3.02,clear sky
397,Sibolga,ID,1.7427,98.7792,83.21,65,82,0.25,broken clouds
398,Saskylakh,RU,71.9167,114.0833,69.98,58,99,6.15,overcast clouds
399,Koslan,RU,63.4564,48.8989,45.45,97,100,5.93,overcast clouds
400,Iqaluit,CA,63.7506,-68.5145,44.33,87,75,8.05,broken clouds
401,Tautira,PF,-17.7333,-149.15,75.22,76,47,5.48,light rain
402,Manicore,BR,-5.8092,-61.3003,76.95,94,0,1.14,clear sky
403,Wheeling,US,42.1392,-87.929,86.23,81,20,3.44,few clouds
404,Tahta,EG,26.7693,31.5021,79.12,32,0,7.07,clear sky
405,Damavand,IR,35.7178,52.065,78.64,35,0,3.8,clear sky
406,Riyadh,SA,24.6877,46.7219,89.74,24,0,2.33,clear sky
407,Seoul,KR,37.5683,126.9778,91.81,47,0,9.22,clear sky
408,Ixtapa,MX,20.7,-105.2,87.03,70,75,11.5,broken clouds
409,Amarpur,IN,25.0333,86.9,84.99,76,47,7.07,scattered clouds
410,Nazareno,MX,25.3833,-103.4167,87.51,20,100,3.74,overcast clouds
411,Kenitra,MA,34.261,-6.5802,70.56,83,4,1.79,clear sky
412,Conceicao Do Araguaia,BR,-8.2578,-49.2647,77.13,57,0,3.44,clear sky
413,Asadabad,IR,34.7824,48.1185,75.0,23,5,5.86,clear sky
414,Nuuk,GL,64.1835,-51.7216,41.61,87,92,8.05,overcast clouds
415,Villazon,BO,-22.0866,-65.5942,45.97,25,5,6.51,clear sky
416,Berbera,SO,10.4396,45.0143,83.8,49,100,41.23,light rain
417,Rjukan,NO,59.8789,8.5941,61.47,76,10,0.87,clear sky
418,Elko,US,41.0002,-115.5012,95.02,8,70,8.01,broken clouds
419,Jiayuguan,CN,39.8167,98.3,78.31,42,73,4.83,light rain
420,Whitehorse,CA,60.7161,-135.0538,67.01,48,75,2.3,broken clouds
421,Sholapur,IN,17.6833,75.9167,75.58,83,100,11.21,overcast clouds
422,Yichun,CN,47.7,128.9,84.94,44,100,5.39,overcast clouds
423,Nelson Bay,AU,-32.7167,152.15,60.01,47,4,5.01,clear sky
424,Sokolo,ML,14.7328,-6.1219,78.89,79,100,11.79,overcast clouds
425,Nioro,GM,13.35,-15.75,76.86,75,100,6.26,overcast clouds
426,Cedartown,US,34.0537,-85.255,83.5,90,90,2.55,overcast clouds
427,Narsaq,GL,60.9167,-46.05,44.82,91,94,4.21,overcast clouds
428,Port Keats,AU,-14.25,129.55,88.3,28,65,6.08,broken clouds
429,Majene,ID,-3.5403,118.9707,80.85,73,98,10.89,overcast clouds
430,Mataruska Banja,RS,43.6901,20.6109,58.95,94,0,3.44,clear sky
431,Kivsharivka,UA,49.6213,37.7036,63.73,71,77,5.21,broken clouds
432,Bumba,CD,2.1833,22.4667,71.6,82,24,2.13,few clouds
433,Bolobo,CD,-2.1667,16.2333,70.11,51,11,4.23,few clouds
434,Tezu,IN,27.9167,96.1667,80.49,89,95,1.52,overcast clouds
435,Koulikoro,ML,14.0,-7.75,79.05,72,63,10.31,broken clouds
436,San Cristobal,VE,7.7669,-72.225,73.58,99,100,3.83,overcast clouds
437,Lamu,KE,-2.2717,40.902,77.22,74,78,22.59,broken clouds
438,Talakan,RU,50.3167,130.3667,80.35,65,61,7.76,broken clouds
439,Teknaf,BD,20.8624,92.3058,82.2,86,97,6.64,overcast clouds
440,Hami,CN,42.8,93.45,93.81,14,89,9.84,overcast clouds
441,Yaan,NG,7.3833,8.5667,70.03,95,40,4.27,scattered clouds
442,Grand Gaube,MU,-20.0064,57.6608,70.2,78,13,3.0,few clouds
443,Mlandizi,TZ,-6.7,38.7333,65.5,91,0,4.76,clear sky
444,Dakar,SN,14.6937,-17.4441,77.88,73,31,7.07,scattered clouds
445,Erenhot,CN,43.6475,111.9767,64.11,94,100,18.12,moderate rain
446,Korla,CN,41.7597,86.1469,89.26,23,0,18.28,clear sky
447,Plaeng Yao,TH,13.5847,101.284,84.94,95,100,7.43,light rain
448,Krasnoselkup,RU,65.7,82.4667,67.44,80,100,11.41,overcast clouds
449,Danielskuil,ZA,-28.1887,23.5395,36.54,55,0,8.57,clear sky
450,Beloha,MG,-25.1667,45.05,58.82,62,25,7.83,scattered clouds
451,Rawson,AR,-43.3002,-65.1023,46.31,46,100,18.19,overcast clouds
452,Marfino,RU,55.7028,37.3822,58.08,83,0,2.24,clear sky
453,Makakilo City,US,21.3469,-158.0858,89.92,60,40,14.97,scattered clouds
454,Prince Rupert,CA,54.3161,-130.3201,60.89,79,90,3.44,overcast clouds
455,Krasnoshchekovo,RU,51.6708,82.7289,70.2,77,6,4.36,clear sky
456,Marsh Harbour,BS,26.5412,-77.0636,80.38,69,100,6.64,overcast clouds
457,Airai,TL,-8.9266,125.4092,75.49,22,14,3.27,few clouds
458,Grindavik,IS,63.8424,-22.4338,48.56,93,75,8.05,broken clouds
459,Bairiki,KI,1.3292,172.9752,87.8,70,40,10.36,scattered clouds
460,Suntar,RU,62.1444,117.6319,73.72,42,98,8.68,overcast clouds
461,Paamiut,GL,61.994,-49.6678,40.89,85,96,10.07,overcast clouds
